Loan_ID,Channel,Seller,Interest_Rate,UPB,Loan_Term,Origination_Date,First_Payment_Date,LTV,CLTV,Num_Borrowers,DTI,Borrower_FICO,First_Time_Buyer,Loan_Purpose,Dwelling_Type,Unit_Count,Occupancy,State,Zip,Insurance%,Product,Mortgage_Insurance_Type,Relocation_Indicator,Period,Current_IR,Current_UPB,Age,Mod_Ind,Zero_Bal_Cd,FICO_bins,Term_bins,Current_Status,Origin_Month,Origin_Year
137952009920,R,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",4,408000,360,05/2012,07/2012,77,77,2,45,684,N,R,CP,1,P,NY,100,0,FRM,0,N,201906,4,351122.02,84,N,Current,660-700,<= 30 Years,Current,7,2012
173234082584,B,"WELLS FARGO BANK, N.A.",3.5,308000,360,06/2012,08/2012,75,75,2,16,788,Y,P,CP,1,P,NY,100,0,FRM,0,N,201906,3.5,63196.18,83,N,Current,780+,<= 30 Years,Current,8,2012
187049683962,R,OTHER,4,116000,360,07/2012,09/2012,80,80,1,33,766,Y,P,MH,1,P,NV,894,0,FRM,0,N,201906,4,98055.27,82,N,Current,740-780,<= 30 Years,Current,9,2012
209594086362,R,OTHER,3.625,43000,240,06/2012,08/2012,80,80,1,28,693,Y,P,MH,1,P,MI,492,0,FRM,0,N,201906,3.625,30952.84,83,N,Current,660-700,<= 30 Years,Current,8,2012
171528433431,R,OTHER,3.625,87000,240,06/2012,08/2012,39,39,2,24,814,N,R,MH,1,P,OR,975,0,FRM,0,N,201604,3.625,75096.07,45,N,Prepaid,780+,<= 30 Years,Prepaid,8,2012
221655914184,R,OTHER,2.75,71000,180,09/2012,11/2012,79,79,1,42,805,N,R,MH,1,P,TN,385,0,FRM,0,N,201906,2.75,42359.28,80,N,Current,780+,<=15 Years,Current,11,2012
137008144591,C,FEDERAL HOME LOAN BANK OF CHICAGO,3.75,137000,240,08/2012,10/2012,65,65,2,33,744,N,C,MH,1,P,IA,515,0,FRM,0,N,201906,3.75,101284.71,81,N,Current,740-780,<= 30 Years,Current,10,2012
130243276821,R,OTHER,3.6,85000,360,07/2012,09/2012,74,74,1,38,795,N,P,MH,1,P,WI,541,0,FRM,0,N,201310,3.6,83123.39,14,N,Prepaid,780+,<= 30 Years,Prepaid,9,2012
191361025309,R,OTHER,4,158000,360,07/2012,09/2012,69,69,1,44,809,N,R,MH,1,P,WA,982,0,FRM,0,N,201611,4,145628.97,51,N,Prepaid,780+,<= 30 Years,Prepaid,9,2012
136831532610,R,OTHER,3.625,43000,360,07/2012,10/2012,31,31,1,25,738,N,R,MH,1,P,WA,983,0,FRM,0,N,201309,3.625,40974.98,12,N,Prepaid,700-740,<= 30 Years,Prepaid,10,2012
138886952684,R,OTHER,3.375,95000,360,09/2012,11/2012,95,95,2,32,803,N,P,MH,1,P,TN,377,30,FRM,1,N,201906,3.375,81271.55,80,N,Current,780+,<= 30 Years,Current,11,2012
176070536074,B,OTHER,4.25,52000,360,07/2012,09/2012,80,80,1,44,743,Y,P,MH,1,P,CA,925,0,FRM,0,N,201906,4.25,44804.92,82,N,Current,740-780,<= 30 Years,Current,9,2012
162453411370,R,OTHER,4.625,166000,360,07/2012,09/2012,80,80,2,40,785,N,R,MH,1,P,WA,986,0,FRM,0,N,201903,4.625,143455.47,79,N,Prepaid,780+,<= 30 Years,Prepaid,9,2012
161222382047,R,OTHER,4.5,77000,360,07/2012,09/2012,66,66,2,32,678,N,P,MH,1,P,LA,704,0,FRM,0,N,201906,4.5,65874.03,82,N,Current,660-700,<= 30 Years,Current,9,2012
136092196686,R,OTHER,3.75,55000,360,07/2012,09/2012,65,65,1,45,756,N,P,MH,1,S,WI,541,0,FRM,0,N,201906,3.75,33640.93,82,N,Current,740-780,<= 30 Years,Current,9,2012
174055261472,R,OTHER,4.125,156000,360,06/2012,08/2012,73,73,1,21,731,N,R,MH,1,P,WA,980,0,FRM,0,N,201810,4.125,121095.11,75,N,Prepaid,700-740,<= 30 Years,Prepaid,8,2012
135586914366,R,OTHER,3,99000,180,07/2012,09/2012,80,80,1,22,679,Y,P,MH,1,P,AZ,860,0,FRM,0,N,201906,3,54120.37,82,N,Current,660-700,<=15 Years,Current,9,2012
212286918249,R,OTHER,4,83000,360,06/2012,08/2012,55,76,2,15,791,N,R,MH,1,P,OR,978,0,FRM,0,N,201708,4,74473.25,61,N,Prepaid,780+,<= 30 Years,Prepaid,8,2012
141753729059,R,"WELLS FARGO BANK, N.A.",4.25,36000,360,07/2012,09/2012,80,80,1,39,755,N,P,MH,1,S,GA,305,0,FRM,0,N,201703,4.25,32927.26,55,N,Prepaid,740-780,<= 30 Years,Prepaid,9,2012
201910435710,R,OTHER,3.5,64000,180,09/2012,11/2012,56,56,2,29,694,N,C,MH,1,P,LA,704,0,FRM,0,N,201906,3.5,39004.87,80,N,Current,660-700,<=15 Years,Current,11,2012
105087433199,R,OTHER,3.5,160000,360,08/2012,10/2012,80,80,2,33,763,N,P,MH,1,P,NE,691,0,FRM,0,N,201906,3.5,137571.52,81,N,Current,740-780,<= 30 Years,Current,10,2012
185473368176,R,OTHER,4.25,331000,240,07/2012,09/2012,95,95,2,33,691,N,P,PU,1,P,ID,836,25,FRM,1,N,201406,4.25,311364.21,22,N,Prepaid,660-700,<= 30 Years,Prepaid,9,2012
223365149881,R,PHH MORTGAGE CORPORATION,3.71,300000,360,07/2012,09/2012,53,53,2,39,740,N,P,PU,1,P,PA,184,0,FRM,0,N,201906,3.71,256217,82,N,Current,700-740,<= 30 Years,Current,9,2012
177592466891,R,OTHER,3.5,297000,360,08/2012,10/2012,70,70,2,26,759,N,R,PU,1,P,TX,773,0,FRM,0,N,201906,3.5,251325.54,81,N,Current,740-780,<= 30 Years,Current,10,2012
158253799881,R,PHH MORTGAGE CORPORATION,4.04,143000,360,06/2012,08/2012,60,65,2,21,771,N,R,PU,1,P,CO,805,0,FRM,0,N,201305,4.04,141103.96,10,N,Prepaid,740-780,<= 30 Years,Prepaid,8,2012
185374454601,R,OTHER,3.625,399000,360,07/2012,09/2012,95,95,2,29,770,N,P,PU,1,P,CO,802,35,FRM,1,N,201505,3.625,377716.08,33,N,Prepaid,740-780,<= 30 Years,Prepaid,9,2012
129038020764,R,OTHER,4,346000,360,06/2012,08/2012,95,95,2,36,774,N,P,PU,1,P,AZ,853,30,FRM,1,N,201605,4,321621.2,46,N,Prepaid,740-780,<= 30 Years,Prepaid,8,2012
221525706028,B,OTHER,3.625,156000,360,08/2012,10/2012,80,80,2,16,800,Y,P,PU,1,P,CA,936,0,FRM,0,N,201711,3.625,139938.11,62,N,Prepaid,780+,<= 30 Years,Prepaid,10,2012
190234438631,R,OTHER,3.875,97000,360,06/2012,07/2012,48,48,2,14,802,N,R,PU,1,P,OR,971,0,FRM,0,N,201906,3.875,83234.67,84,N,Current,780+,<= 30 Years,Current,7,2012
160996280487,B,"NYCB MORTGAGE COMPANY, LLC",2.875,272000,180,07/2012,09/2012,39,39,2,30,808,N,R,PU,1,P,CA,921,0,FRM,0,N,201906,2.875,161041.68,82,N,Prepaid,780+,<=15 Years,Prepaid,9,2012
107190576359,C,"WELLS FARGO BANK, N.A.",3.125,166000,180,05/2012,07/2012,80,80,1,35,772,Y,P,PU,1,P,OK,731,0,FRM,0,N,201906,3.125,38530.74,84,N,Current,740-780,<=15 Years,Current,7,2012
153847112592,R,"WELLS FARGO BANK, N.A.",3.375,506000,180,06/2012,08/2012,60,62,2,39,784,N,R,PU,1,P,WA,980,0,FRM,0,N,201906,3.375,304085.37,83,N,Current,780+,<=15 Years,Current,8,2012
102380039109,R,OTHER,3.25,401000,180,06/2012,08/2012,54,54,2,46,818,N,R,PU,1,P,CA,926,0,FRM,0,N,201906,3.25,240258.89,83,N,Current,780+,<=15 Years,Current,8,2012
116768975525,R,OTHER,3.125,183000,180,05/2012,07/2012,75,75,2,31,728,Y,P,PU,1,P,NJ,88,0,FRM,0,N,201711,3.125,121819.12,65,N,Prepaid,700-740,<=15 Years,Prepaid,7,2012
118270348724,R,OTHER,3.875,184000,360,07/2012,09/2012,80,95,1,35,813,Y,P,PU,1,P,MO,633,0,FRM,0,N,201409,3.875,176351.92,25,N,Prepaid,780+,<= 30 Years,Prepaid,9,2012
141109761292,B,OTHER,4.25,80000,360,07/2012,09/2012,90,90,2,11,778,N,P,PU,1,S,NV,891,25,FRM,1,N,201906,4.25,69621.49,82,N,Current,740-780,<= 30 Years,Current,9,2012
135803431940,C,"WELLS FARGO BANK, N.A.",4.375,257000,360,05/2012,07/2012,95,95,2,33,797,N,P,PU,1,P,CA,956,30,FRM,1,N,201906,4.375,222613.7,84,N,Current,780+,<= 30 Years,Current,7,2012
121285312631,R,"WELLS FARGO BANK, N.A.",3.875,400000,360,05/2012,07/2012,80,80,2,42,802,N,P,PU,1,P,FL,333,0,FRM,0,N,201906,3.875,343240.86,84,N,Current,780+,<= 30 Years,Current,7,2012
151634928766,C,"WELLS FARGO BANK, N.A.",3.5,280000,360,07/2012,09/2012,61,78,2,22,811,N,R,PU,1,P,MO,630,0,FRM,0,N,201906,3.5,239245.22,82,N,Current,780+,<= 30 Years,Current,9,2012
215525701676,R,OTHER,3,104000,180,06/2012,08/2012,80,80,1,27,754,N,P,PU,1,S,NV,891,0,FRM,0,N,201608,3,67980.42,49,N,Prepaid,740-780,<=15 Years,Prepaid,8,2012
160389585948,C,"WELLS FARGO BANK, N.A.",3.75,220000,360,06/2012,08/2012,76,76,1,27,828,N,R,SF,1,P,PA,180,0,FRM,0,N,201906,3.75,178957.48,83,N,Current,780+,<= 30 Years,Current,8,2012
147019767160,R,"WELLS FARGO BANK, N.A.",3.75,208000,360,07/2012,09/2012,80,80,1,41,804,N,P,SF,1,S,NC,279,0,FRM,0,N,201507,3.75,196653.07,35,N,Prepaid,780+,<= 30 Years,Prepaid,9,2012
107774304187,C,"WELLS FARGO BANK, N.A.",3.75,195000,360,06/2012,08/2012,73,73,1,37,809,N,R,SF,1,P,IL,601,0,FRM,0,N,201906,3.75,166174.19,83,N,Current,780+,<= 30 Years,Current,8,2012
108956157419,R,OTHER,2.75,30000,120,07/2012,09/2012,63,63,2,40,782,N,C,SF,1,I,IL,626,0,FRM,0,N,201906,2.75,9869.16,82,N,Current,780+,<=15 Years,Current,9,2012
195816607220,C,FRANKLIN AMERICAN MORTGAGE COMPANY,3.25,73000,180,05/2012,07/2012,69,69,1,26,763,N,R,SF,1,P,WI,544,0,FRM,0,N,201906,3.25,29062.29,84,N,Current,740-780,<=15 Years,Current,7,2012
143574711357,R,"WELLS FARGO BANK, N.A.",4.5,404000,360,06/2012,08/2012,80,80,1,45,630,N,P,SF,1,P,CA,945,0,FRM,0,N,201510,4.5,382315.9,39,N,Prepaid,620-660,<= 30 Years,Prepaid,8,2012
157814750706,R,OTHER,2.5,174000,180,09/2012,11/2012,90,90,2,26,792,N,P,SF,1,P,TX,799,12,FRM,1,N,201906,2.5,89957.46,80,N,Current,780+,<=15 Years,Current,11,2012
194741644068,R,OTHER,3.125,150000,120,06/2012,08/2012,70,70,2,15,787,N,R,SF,1,P,OH,452,0,FRM,0,N,201404,3.125,125922.61,21,N,Prepaid,780+,<=15 Years,Prepaid,8,2012
169312763362,C,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",3.5,218000,360,07/2012,09/2012,70,70,2,14,800,N,R,SF,1,P,UT,841,0,FRM,0,N,201906,3.5,186526.59,82,N,Current,780+,<= 30 Years,Current,9,2012
120855039267,C,FLAGSTAR CAPITAL MARKETS CORPORATION,4,364000,360,07/2012,09/2012,75,75,2,37,741,N,C,SF,1,I,CA,950,0,FRM,0,N,201806,4,320929,70,N,Prepaid,740-780,<= 30 Years,Prepaid,9,2012
148612697791,C,FEDERAL HOME LOAN BANK OF CHICAGO,2.625,185000,180,08/2012,10/2012,74,74,1,19,780,N,R,SF,1,P,IN,475,0,FRM,0,N,201605,2.625,146976.18,44,N,Prepaid,740-780,<=15 Years,Prepaid,10,2012
216049978373,C,FEDERAL HOME LOAN BANK OF CHICAGO,2.875,164000,180,08/2012,11/2012,69,69,2,41,788,N,C,SF,1,P,MO,634,0,FRM,0,N,201906,2.875,93957.48,80,N,Current,780+,<=15 Years,Current,11,2012
141445190908,R,OTHER,3.625,126000,360,09/2012,11/2012,97,97,1,26,813,Y,P,SF,1,P,GA,310,35,FRM,1,N,201906,3.625,108382.61,80,N,Current,780+,<= 30 Years,Current,11,2012
215534002663,C,"WELLS FARGO BANK, N.A.",3.625,220000,240,05/2012,07/2012,59,59,1,33,805,N,R,SF,1,P,VA,238,0,FRM,0,N,201906,3.625,61003.03,84,N,Current,780+,<= 30 Years,Current,7,2012
111002732893,C,FLAGSTAR CAPITAL MARKETS CORPORATION,3.875,98000,360,06/2012,08/2012,69,69,1,42,753,N,R,SF,1,P,IN,463,0,FRM,0,N,201706,3.875,88353.91,59,N,Prepaid,740-780,<= 30 Years,Prepaid,8,2012
177775688143,R,OTHER,3.625,147000,300,08/2012,10/2012,77,77,2,28,757,N,C,SF,1,P,OH,446,0,FRM,0,N,201410,3.625,139500.82,25,N,Prepaid,740-780,<= 30 Years,Prepaid,10,2012
184586105031,C,SUNTRUST MORTGAGE INC.,3.25,87000,180,05/2012,07/2012,80,80,1,44,731,N,C,SF,1,P,OK,731,0,FRM,0,N,201301,3.25,87000,7,N,Prepaid,700-740,<=15 Years,Prepaid,7,2012
217884196097,R,OTHER,3.875,335000,360,07/2012,09/2012,85,85,1,24,747,Y,P,SF,1,P,CA,923,12,FRM,1,N,201906,3.875,264602.43,82,N,Current,740-780,<= 30 Years,Current,9,2012
223219677794,R,OTHER,3.75,84000,360,06/2012,08/2012,80,80,1,14,809,Y,P,SF,1,P,OH,446,0,FRM,0,N,201906,3.75,71689.14,83,N,Current,780+,<= 30 Years,Current,8,2012
243832954536,R,"WELLS FARGO BANK, N.A.",3.25,157000,180,06/2016,08/2016,40,40,2,38,802,N,P,CO,1,P,ID,838,0,FRM,0,N,201906,3.25,132144.83,35,N,Current,780+,<=15 Years,Current,8,2016
228213514831,R,OTHER,3.75,364000,360,06/2016,08/2016,80,80,1,49,739,Y,P,CO,1,P,CA,920,0,FRM,0,N,201906,3.75,343734.91,35,N,Current,700-740,<= 30 Years,Current,8,2016
109102971405,R,"WELLS FARGO BANK, N.A.",4.5,94000,360,07/2016,09/2016,95,95,1,27,751,Y,P,CO,1,P,FL,339,30,FRM,2,N,201906,4.5,89115.12,34,N,Current,740-780,<= 30 Years,Current,9,2016
215451479848,R,"WELLS FARGO BANK, N.A.",4.25,195000,360,08/2016,10/2016,97,97,1,29,719,Y,P,CO,1,P,MD,209,25,FRM,2,N,201906,4.25,183014.87,33,N,Current,700-740,<= 30 Years,Current,10,2016
136548573617,C,"WELLS FARGO BANK, N.A.",4.5,98000,360,03/2016,05/2016,80,80,2,35,704,N,P,CO,1,I,WI,549,0,FRM,0,N,201906,4.5,88115.98,38,N,Current,700-740,<= 30 Years,Current,5,2016
126262119065,B,QUICKEN LOANS INC.,3.75,122000,360,07/2016,09/2016,62,62,1,43,730,Y,P,CO,1,P,NJ,77,0,FRM,0,N,201710,3.75,118354.65,14,N,Prepaid,700-740,<= 30 Years,Prepaid,9,2016
240659316173,R,OTHER,4.375,122000,360,07/2016,09/2016,90,90,1,40,658,Y,P,CO,1,P,MI,493,25,FRM,1,N,201906,4.375,115623.87,34,N,Current,620-660,<= 30 Years,Current,9,2016
150781160519,C,OTHER,3.375,235000,360,09/2016,11/2016,59,59,1,48,775,N,R,CO,1,P,CA,926,0,FRM,0,N,201906,3.375,222237.58,32,N,Current,740-780,<= 30 Years,Current,11,2016
125957157304,C,OTHER,3.875,369000,360,07/2016,09/2016,90,90,2,44,723,Y,P,CO,1,P,CA,905,25,FRM,1,N,201904,3.875,351305.86,32,N,Prepaid,700-740,<= 30 Years,Prepaid,9,2016
190829043826,R,"WELLS FARGO BANK, N.A.",3.875,310000,360,06/2016,08/2016,80,80,1,39,771,Y,P,CO,1,P,CT,69,0,FRM,0,N,201906,3.875,275626.66,35,N,Current,740-780,<= 30 Years,Current,8,2016
241723902261,R,OTHER,4.125,327000,360,08/2016,10/2016,75,75,1,44,797,N,C,CO,1,I,CA,951,0,FRM,0,N,201808,4.125,315992.52,23,N,Prepaid,780+,<= 30 Years,Prepaid,10,2016
191475151233,R,OTHER,3.625,325000,360,08/2016,10/2016,69,69,1,30,809,N,C,CO,1,P,CA,927,0,FRM,0,N,201906,3.625,307189.88,33,N,Current,780+,<= 30 Years,Current,10,2016
116726736695,R,OTHER,3.875,56000,360,08/2016,10/2016,80,80,1,44,775,N,P,CO,1,P,IL,600,0,FRM,0,N,201906,3.875,53056.02,33,N,Current,740-780,<= 30 Years,Current,10,2016
116898121056,C,OTHER,4.375,275000,360,07/2016,09/2016,95,102,1,45,656,Y,P,CO,1,P,CA,906,16,FRM,1,N,201906,4.375,261189.23,34,N,Current,620-660,<= 30 Years,Current,9,2016
111935691739,R,OTHER,4.75,221000,360,07/2016,09/2016,95,95,2,37,625,Y,P,CO,1,P,NJ,77,30,FRM,1,N,201906,4.75,210734.64,34,N,Current,620-660,<= 30 Years,Current,9,2016
138954138956,R,OTHER,3.75,288000,360,06/2016,08/2016,90,90,2,18,746,Y,P,CO,1,P,CO,803,25,FRM,1,N,201906,3.75,119491.54,35,N,Current,740-780,<= 30 Years,Current,8,2016
241559245228,R,OTHER,3.625,188000,360,08/2016,10/2016,95,95,1,43,786,Y,P,CO,1,P,OR,971,25,FRM,1,N,201906,3.625,177616.27,33,N,Current,780+,<= 30 Years,Current,10,2016
121785714529,C,"WELLS FARGO BANK, N.A.",3.625,140000,360,07/2016,09/2016,80,80,1,39,793,N,P,CO,1,P,UT,840,0,FRM,0,N,201906,3.625,131194.83,34,N,Current,780+,<= 30 Years,Current,9,2016
136896855734,B,"STEARNS LENDING, LLC",3.625,287000,360,07/2016,09/2016,80,80,1,36,725,N,P,CO,1,P,CA,922,0,FRM,0,N,201906,3.625,266614.9,34,N,Current,700-740,<= 30 Years,Current,9,2016
106687631885,R,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",4.375,138000,360,05/2016,07/2016,87,87,1,43,711,Y,P,CP,1,P,NY,105,25,FRM,1,N,201906,4.375,130963.04,36,N,Current,700-740,<= 30 Years,Current,7,2016
161925515524,C,"CITIMORTGAGE, INC.",3.25,191000,120,05/2016,07/2016,52,52,2,26,805,N,R,CP,1,S,NY,100,0,FRM,0,N,201806,3.25,139721.52,24,N,Prepaid,780+,<=15 Years,Prepaid,7,2016
126180725212,C,"WELLS FARGO BANK, N.A.",4.375,106000,360,05/2016,07/2016,90,90,1,33,710,Y,P,CP,1,P,NY,115,25,FRM,1,N,201906,4.375,100544.46,36,N,Current,700-740,<= 30 Years,Current,7,2016
220021720463,R,OTHER,3.75,56000,360,06/2016,08/2016,80,80,1,18,792,Y,P,CP,1,P,NY,115,0,FRM,0,N,201906,3.75,52507.94,35,N,Current,780+,<= 30 Years,Current,8,2016
107915228389,R,"CITIMORTGAGE, INC.",3.75,625000,360,08/2016,10/2016,12,12,1,48,767,N,C,CP,1,P,NY,100,0,FRM,0,N,201906,3.75,592331.07,33,N,Current,740-780,<= 30 Years,Current,10,2016
210140179489,C,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",3.875,350000,360,03/2016,05/2016,13,13,2,31,802,N,C,CP,1,P,NY,100,0,FRM,0,N,201611,3.875,350000,7,N,Prepaid,780+,<= 30 Years,Prepaid,5,2016
158576307387,B,OTHER,4.375,164000,360,08/2016,10/2016,80,80,2,50,792,N,P,CP,1,P,CA,926,0,FRM,0,N,201706,4.375,162209.98,9,N,Prepaid,780+,<= 30 Years,Prepaid,10,2016
206453970754,C,"WELLS FARGO BANK, N.A.",3.5,135000,180,03/2016,05/2016,58,58,1,28,744,Y,P,CP,1,P,NY,111,0,FRM,0,N,201906,3.5,112071.22,38,N,Current,740-780,<=15 Years,Current,5,2016
198488835013,R,OTHER,2.6,381000,180,07/2016,09/2016,46,46,2,21,785,N,R,CP,1,P,NY,112,0,FRM,0,N,201906,2.6,319923.78,34,N,Current,780+,<=15 Years,Current,9,2016
242848431308,R,"WELLS FARGO BANK, N.A.",4,45000,360,05/2016,07/2016,90,90,1,18,745,Y,P,CP,1,P,NY,126,0,FRM,0,N,201906,4,40713.94,36,N,Current,740-780,<= 30 Years,Current,7,2016
121030087615,R,QUICKEN LOANS INC.,4.375,481000,360,06/2016,07/2016,21,21,1,38,685,N,C,CP,1,P,NY,100,0,FRM,0,N,201906,4.375,456060.57,36,N,Current,660-700,<= 30 Years,Current,7,2016
196595667239,C,OTHER,3.25,350000,360,07/2016,09/2016,44,44,1,41,756,N,P,CP,1,P,NY,100,0,FRM,0,N,201906,3.25,323069.01,34,N,Current,740-780,<= 30 Years,Current,9,2016
159978561317,C,"WELLS FARGO BANK, N.A.",4.75,175000,360,04/2016,06/2016,73,73,1,29,807,N,C,CP,1,P,NJ,79,0,FRM,0,N,201906,4.75,166015.53,37,N,Current,780+,<= 30 Years,Current,6,2016
126416160744,R,"CITIMORTGAGE, INC.",3.75,205000,348,06/2016,08/2016,51,51,1,34,788,N,P,CP,1,P,NY,100,0,FRM,0,N,201906,3.75,188254.83,35,N,Current,780+,<= 30 Years,Current,8,2016
189821327642,R,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",2.875,200000,180,06/2016,08/2016,80,80,1,29,765,N,P,CP,1,P,NY,112,0,FRM,0,N,201906,2.875,122506.53,35,N,Current,740-780,<=15 Years,Current,8,2016
240335328249,R,"CITIMORTGAGE, INC.",3.375,142000,360,05/2016,07/2016,65,65,1,40,801,Y,P,CP,1,P,NY,113,0,FRM,0,N,201906,3.375,133383,36,N,Current,780+,<= 30 Years,Current,7,2016
151228751613,R,"WELLS FARGO BANK, N.A.",4.25,57000,360,04/2016,06/2016,68,68,2,43,705,Y,P,CP,1,P,NJ,88,0,FRM,0,N,201906,4.25,53901.08,37,N,Current,700-740,<= 30 Years,Current,6,2016
134011939607,R,"CITIMORTGAGE, INC.",3.5,220000,360,07/2016,09/2016,69,69,1,49,769,Y,P,CP,1,P,NY,104,0,FRM,0,N,201906,3.5,207643.51,34,N,Current,740-780,<= 30 Years,Current,9,2016
130343354812,R,"CITIMORTGAGE, INC.",3.5,211000,240,07/2016,09/2016,39,39,2,9,796,N,R,CP,1,P,DC,200,0,FRM,0,N,201906,3.5,180110.14,34,N,Current,780+,<= 30 Years,Current,9,2016
101098142223,R,OTHER,4.625,76000,360,07/2016,09/2016,37,37,1,31,719,N,P,MH,1,P,FL,342,0,FRM,0,N,201803,4.625,73945.97,19,N,Prepaid,700-740,<= 30 Years,Prepaid,9,2016
109633648333,C,OTHER,4.375,109000,360,08/2016,10/2016,95,95,2,19,736,Y,P,MH,1,P,FL,335,30,FRM,1,N,201906,4.375,102620.55,33,N,Current,700-740,<= 30 Years,Current,10,2016
112726513782,R,OTHER,4,66000,360,06/2016,08/2016,80,80,2,33,783,N,P,MH,1,S,NV,890,0,FRM,0,N,201707,4,64149.41,12,N,Prepaid,780+,<= 30 Years,Prepaid,8,2016
105321398208,R,OTHER,3.625,216000,360,07/2016,09/2016,51,51,2,45,718,Y,P,MH,1,P,CA,919,0,FRM,0,N,201906,3.625,201887.59,34,N,Current,700-740,<= 30 Years,Current,9,2016
111539636554,C,OTHER,4,130000,360,08/2016,10/2016,52,52,2,21,735,N,R,MH,1,P,CA,952,0,FRM,0,N,201906,4,123477.58,33,N,Current,700-740,<= 30 Years,Current,10,2016
195183397463,R,"WELLS FARGO BANK, N.A.",4.125,293000,240,06/2016,08/2016,57,57,2,41,722,N,R,MH,1,P,CA,934,0,FRM,0,N,201611,4.125,293000,4,N,Prepaid,700-740,<= 30 Years,Prepaid,8,2016
239729807866,C,OTHER,3.875,65000,180,07/2016,10/2016,65,65,2,43,683,N,C,MH,1,P,WI,541,0,FRM,0,N,201906,3.875,55287.35,33,N,Current,660-700,<=15 Years,Current,10,2016
102257947795,R,OTHER,3.5,110000,360,07/2016,09/2016,29,29,1,21,673,Y,P,MH,1,P,CA,954,0,FRM,0,N,201906,3.5,103282.82,34,N,Current,660-700,<= 30 Years,Current,9,2016
219731385223,R,"WELLS FARGO BANK, N.A.",4.375,71000,360,08/2016,10/2016,95,95,1,33,683,Y,P,MH,1,P,IN,472,30,FRM,1,N,201906,4.375,67103.82,33,N,Current,660-700,<= 30 Years,Current,10,2016
216300891762,C,OTHER,3.75,162000,360,07/2016,09/2016,95,95,1,14,697,Y,P,MH,1,P,WY,827,30,FRM,1,N,201906,3.75,145616.8,34,N,Current,660-700,<= 30 Years,Current,9,2016
159069977989,C,OTHER,4.49,66000,360,05/2016,07/2016,80,80,1,37,731,N,P,MH,1,P,OH,446,0,FRM,0,N,201906,4.49,61389.1,36,N,Current,700-740,<= 30 Years,Current,7,2016
159060072194,R,"CALIBER HOME LOANS, INC.",4.25,128000,360,06/2016,08/2016,80,80,1,44,761,Y,P,MH,1,P,NV,897,0,FRM,0,N,201906,4.25,121441.34,35,N,Current,740-780,<= 30 Years,Current,8,2016
179137268912,R,OTHER,4.5,98000,240,08/2016,10/2016,36,48,2,37,651,N,C,MH,1,P,OR,974,0,FRM,0,N,201804,4.5,93592.99,19,N,Prepaid,620-660,<= 30 Years,Prepaid,10,2016
168559927378,B,OTHER,4.75,52000,360,07/2016,09/2016,80,80,1,45,760,N,P,MH,1,P,FL,328,0,FRM,0,N,201906,4.75,49145.27,34,N,Current,740-780,<= 30 Years,Current,9,2016
235202476497,R,OTHER,3.125,162000,180,08/2016,10/2016,80,80,2,37,779,N,R,MH,1,P,WA,986,0,FRM,0,N,201906,3.125,134848.22,33,N,Current,740-780,<=15 Years,Current,10,2016
104100033546,C,OTHER,4.25,156000,360,05/2016,07/2016,95,95,1,35,788,N,P,MH,1,P,MI,490,30,FRM,1,N,201906,4.25,131487.55,36,N,Current,780+,<= 30 Years,Current,7,2016
142643158465,R,"WELLS FARGO BANK, N.A.",4.375,86000,360,07/2016,09/2016,80,80,2,39,809,N,P,MH,1,P,NC,284,0,FRM,0,N,201906,4.375,81814.74,34,N,Current,780+,<= 30 Years,Current,9,2016
215969034789,R,OTHER,4.25,63000,360,07/2016,09/2016,48,58,1,16,669,N,R,MH,1,P,WV,263,0,FRM,0,N,201906,4.25,59394.32,34,N,Current,660-700,<= 30 Years,Current,9,2016
207713680781,C,OTHER,4.875,30000,360,04/2016,06/2016,78,78,1,30,813,N,P,MH,1,P,TN,378,0,FRM,0,N,201712,4.875,29312.63,19,N,Prepaid,780+,<= 30 Years,Prepaid,6,2016
173261237414,R,FINANCE OF AMERICA MORTGAGE LLC,3.75,154000,360,07/2016,09/2016,80,80,1,49,802,Y,P,PU,1,P,NM,871,0,FRM,0,N,201906,3.75,143961.71,34,N,Current,780+,<= 30 Years,Current,9,2016
164385877020,C,PENNYMAC CORP.,2.875,152000,180,07/2016,09/2016,87,87,1,44,700,N,R,PU,1,P,MO,633,12,FRM,1,N,201906,2.875,127611.72,34,N,Current,660-700,<=15 Years,Current,9,2016
104351037435,R,OTHER,2.75,343000,180,08/2016,10/2016,80,80,1,40,762,N,P,PU,1,P,AZ,852,0,FRM,0,N,201906,2.75,289802.63,33,N,Current,740-780,<=15 Years,Current,10,2016
102159429495,C,OTHER,3.375,290000,360,06/2016,08/2016,90,90,1,21,796,Y,P,PU,1,P,TX,773,25,FRM,1,N,201906,3.375,270994.81,35,N,Current,780+,<= 30 Years,Current,8,2016
241424407800,C,OTHER,2.5,249000,180,08/2016,10/2016,72,72,2,22,793,N,R,PU,1,P,MO,658,0,FRM,0,N,201906,2.5,210045.33,33,N,Current,780+,<=15 Years,Current,10,2016
